recept_id,recipe_source,recept_type,ingredients,quantity,ins_timestamp,upd_timestamp,unit_name,unit_number
484293,icook,main ingredients,美國茉莉香米,1.5杯,2025-11-26 21:09:55,2025-11-26 21:09:55,杯,1.5
484293,icook,main ingredients,雞柳,200克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484293,icook,main ingredients,洋蔥,1顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,1.0
484293,icook,main ingredients,紅蘿蔔,0.5條,2025-11-26 21:09:55,2025-11-26 21:09:55,條,0.5
484293,icook,main ingredients,馬鈴薯,2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.0
484293,icook,main ingredients,秋葵,30克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,30.0
484293,icook,sauce,魚露,3大匙,2025-11-26 21:09:55,2025-11-26 21:09:55,大匙,3.0
484293,icook,sauce,椰奶,200克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484293,icook,sauce,黃咖哩粉,30克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,30.0
484293,icook,sauce,檸檬香茅,3根,2025-11-26 21:09:55,2025-11-26 21:09:55,根,3.0
484293,icook,sauce,月桂葉,2片,2025-11-26 21:09:55,2025-11-26 21:09:55,片,2.0
484293,icook,sauce,馬告,5克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,5.0
484293,icook,sauce,薑黃粉,5克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,5.0
484309,icook,main ingredients,美國稻米(茉莉香米),50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
484309,icook,main ingredients,水,60g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484309,icook,main ingredients,電鍋外鍋,1米杯,2025-11-26 21:09:55,2025-11-26 21:09:55,米杯,1.0
484309,icook,sauce,蒸熟香米,100g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,100.0
484309,icook,sauce,香蕉,200g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,200.0
484309,icook,sauce,可可粉,8g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,8.0
484309,icook,sauce,低筋麵粉,60g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484309,icook,sauce,鹽,1g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,1.0
484310,icook,main ingredients,粉漿蛋餅粉,60克,2025-11-26 21:09:55,2025-11-26 21:09:55,g,60.0
484310,icook,main ingredients,水,120ml,2025-11-26 21:09:55,2025-11-26 21:09:55,cc,120.0
484310,icook,main ingredients,蔥花,適量,2025-11-26 21:09:55,2025-11-26 21:09:55,適量,1.0
484310,icook,main ingredients,橄欖油,少許,2025-11-26 21:09:55,2025-11-26 21:09:55,少許,1.0
484310,icook,main ingredients,雞蛋,2顆,2025-11-26 21:09:55,2025-11-26 21:09:55,顆,2.0
484311,icook,main ingredients,蒸熟香米,50g,2025-11-26 21:09:55,2025-11-26 21:09:55,g,50.0
