recept_id,recipe_name,author,good,recipe_url,browsing_num,people,cooking_time,recept_type,ingredients,quantity,unit,recipe_source,recipe_upload_date,crawl_datetime
484062,免揉佛卡夏,木子太太,4,https://icook.tw/recipes/484062,141瀏覽,"4
人份","時間

60
分鐘",main ingredients,高筋麵粉,170g,,icook,2025-11-21,2025-11-22 03:04:21.630901
484062,免揉佛卡夏,木子太太,4,https://icook.tw/recipes/484062,141瀏覽,"4
人份","時間

60
分鐘",main ingredients,鹽,3g,,icook,2025-11-21,2025-11-22 03:04:21.630901
484062,免揉佛卡夏,木子太太,4,https://icook.tw/recipes/484062,141瀏覽,"4
人份","時間

60
分鐘",main ingredients,糖,8g,,icook,2025-11-21,2025-11-22 03:04:21.630901
484062,免揉佛卡夏,木子太太,4,https://icook.tw/recipes/484062,141瀏覽,"4
人份","時間

60
分鐘",main ingredients,速發乾酵母,1.5g,,icook,2025-11-21,2025-11-22 03:04:21.630901
484062,免揉佛卡夏,木子太太,4,https://icook.tw/recipes/484062,141瀏覽,"4
人份","時間

60
分鐘",main ingredients,水,130g,,icook,2025-11-21,2025-11-22 03:04:21.630901
484062,免揉佛卡夏,木子太太,4,https://icook.tw/recipes/484062,141瀏覽,"4
人份","時間

60
分鐘",main ingredients,橄欖油,8g,,icook,2025-11-21,2025-11-22 03:04:21.630901
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,帆立貝,7顆,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,醬油膏,1大匙,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,米酒,1大匙,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,糖,1/2小匙,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,九層塔,一把,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,蒜末,3瓣,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,蔥花,1根,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,白胡椒粉,1/2小匙,,icook,2025-11-21,2025-11-22 03:04:22.036135
484492,九層塔蒜香帆立貝,山田大叔海鮮很會,2,https://icook.tw/recipes/484492,117瀏覽,"3
人份","時間

15
分鐘",main ingredients,辣椒(可有可無),1根,,icook,2025-11-21,2025-11-22 03:04:22.036135
473091,百葉豆腐炒菠菜,Vivivya,3,https://icook.tw/recipes/473091,129瀏覽,"4
人份","時間

15
分鐘",main ingredients,百葉豆腐,1條,,icook,2025-11-21,2025-11-22 03:04:22.459140
473091,百葉豆腐炒菠菜,Vivivya,3,https://icook.tw/recipes/473091,129瀏覽,"4
人份","時間

15
分鐘",main ingredients,菠菜,600克,,icook,2025-11-21,2025-11-22 03:04:22.459140
473091,百葉豆腐炒菠菜,Vivivya,3,https://icook.tw/recipes/473091,129瀏覽,"4
人份","時間

15
分鐘",sauce,雞粉,1.5小匙,,icook,2025-11-21,2025-11-22 03:04:22.459140
473091,百葉豆腐炒菠菜,Vivivya,3,https://icook.tw/recipes/473091,129瀏覽,"4
人份","時間

15
分鐘",sauce,鹽,1小匙,,icook,2025-11-21,2025-11-22 03:04:22.459140
